"lang"
{
	"Language"		"Russian"
		"level_upgrade_bonus_attack_range"		        "Дистанция атаки {s:value}"
		"level_upgrade_bonus_attack_range_pct"		    "Дистанция атаки {s:value}"
		"level_upgrade_bonus_extra_attack_projectiles"	"Множественные атаки {s:value}"
		"level_upgrade_bonus_extra_projectile_damage_pct" "Урон множ. атак {s:value}"
		"level_upgrade_bonus_bounce_count"		        "Количество отскоков {s:value}"
		"level_upgrade_bonus_bounce_damage_pct"	        "Урон от отскока {s:value}"
		"level_upgrade_bonus_armor"		                "Броня {s:value}"
		"level_upgrade_bonus_health"		            "Здоровье {s:value}"
		"level_upgrade_bonus_mana_regen"		        "Регенерация маны {s:value}"
		"level_upgrade_bonus_health_regen_pct"	        "Регенерация здоровья {s:value}"
		"level_upgrade_bonus_health_regen"		        "Регенерация здоровья {s:value}"
		"level_upgrade_bonus_move_speed_pct"	        "Скорость передвижения {s:value}"
		"level_upgrade_base_stats_all"		            "{s:value} ко всем атрибутам"
		"level_upgrade_bonus_physical_crit_chance_pct"	"Шанс физ. крита {s:value}"
		"level_upgrade_bonus_physical_crit_damage_pct"	"Физ. крит. урон {s:value}"
		"level_upgrade_bonus_magical_crit_chance_pct"	"Шанс маг. крита {s:value}"
		"level_upgrade_bonus_magical_crit_damage_pct"	"Маг. крит. урон {s:value}"
		"level_upgrade_bonus_experience_gain_pct"	    "Получаемый опыт {s:value}"
		"level_upgrade_bonus_experience_per_sec"	    "Опыт в секунду {s:value}"
		"level_upgrade_bonus_cooldown_reduction"	    "Снижение времени восст. {s:value}"
		"level_upgrade_base_stats_strength_pct"	        "Базовая сила {s:value}"
		"level_upgrade_base_stats_agility_pct"	        "Базовая ловкость {s:value}"
		"level_upgrade_base_stats_intellect_pct"	    "Базовый интеллект {s:value}"
		"level_upgrade_bonus_gold_per_sec"	            "Золото в секунду {s:value}"
		"level_upgrade_bonus_wood_per_sec"	            "Древесина в секунду {s:value}"
		"level_upgrade_bonus_kills_per_sec"	            "Души в секунду {s:value}"
		"level_upgrade_bonus_gold_per_sec_pct"	        "Доход золота {s:value}"
		"level_upgrade_bonus_wood_per_sec_pct"	        "Доход древесины {s:value}"
		"level_upgrade_bonus_kills_per_sec_pct"	        "Доход душ {s:value}"
		"level_upgrade_bonus_chest_reward_gold_pct"	    "Награда из сундуков {s:value}"

        // Пока нигде не пишется
        "dota_tooltip_ability_firework_splitshot"	            "Искрящийся Ливень"
		"passive_artefact_firework_splitshot_name"	            "[Пассивная] Искрящийся Ливень"
		"passive_artefact_firework_splitshot_description"	    "При атаке выпускает салют, который наносит урон по 5 целям и оглушает их. Урон: {s:attributes_damage_pct}% от атрибутов. Длительность оглушения: {s:stun_duration} сек."
		
        "dota_tooltip_ability_passive_artefact_ice_staff"	    "Ледяной Посох"
        "dota_tooltip_ability_ice_staff"	                    "Ледяной Посох"
        "passive_artefact_ice_staff_name"	                    "[Пассивная] Ледяной Посох"
		"passive_artefact_ice_staff_description"	            "Замораживает {s:target_count} ближайших противников, нанося им каждые {s:tick_interval} сек. магический урон, равный {s:intellect_damage_pct}% интеллекта. Длительность: {s:duration} сек."
		
        "dota_tooltip_ability_passive_artefact_moon_shuriken"	"Самурайский Сюрикен"
        "dota_tooltip_ability_moon_shuriken"	                "Самурайский Сюрикен"
        "passive_artefact_moon_shuriken_name"	                "[Пассивная] Самурайский Сюрикен"
		"passive_artefact_moon_shuriken_description"	        "Выпускает сюрикен, наносящий {s:agility_damage_pct}% физического урона от ловкости и прыгающий по противникам до {s:max_targets} целей. Урон уменьшается на {s:bounce_damage_loss_pct}% за каждую следующую цель."
        
        // Верхний худ
        "levelup_wave"                                  "Волна: "
        "levelup_difficulty"                            "Сложность: "
        "levelup_post_stage_win"                        "ПОБЕДА"
        "levelup_post_stage_lose"                       "ПОРАЖЕНИЕ"
        "levelup_dummy_total_damage"                    "Всего"
        "levelup_dummy_dps"                             "DPS"
        "levelup_dummy_last_damage"                     "Последний"
        "levelup_dummy_layer"                           "Слой"

        // Итоговый экран
        "match_result_victory"                          "Победа"
        "match_result_defeat"                           "Поражение"
        "match_result_column_player"                    "Игрок"
        "match_result_column_level"                     "Уровень"
        "match_result_column_resources"                 "Ресурсы"
        "match_result_column_damage"                    "Урон"
        "match_result_column_rewards"                   "Награды"
        "match_result_column_cards"                     "Карты"
        "match_result_level_prefix"                     "Ур."
        "match_result_cards_title"                      "Карты игрока: {s:player}"
        "match_result_cards_view"                       "Посмотреть"
        "match_result_no_cards"                         "Нет карт"
        "match_result_no_rewards"                       "Нет наград"
        "match_result_close_hint"                       "Нажмите в любом месте, чтобы закрыть"

        // Выбор сложности
        "upup_loading_label"                            "Загрузка"
        "upup_setup_loading"                            "Загрузка данных игроков"
        "upup_setup_error"                              "Ошибка подключения к серверу"
        "levelup_game_mode_normal"                      "Приключение"
        "levelup_game_mode_hardcore"                    "Хардкор"
        "levelup_game_mode_infinity"                    "Марафон"
        "infinity_mode_title"                           "Infinity Mode"
        "infinity_mode_ended"                          "Инфинити мод завершён: {s:time}"
        "infinity_mode_best_time"                      "Лучшее время: {s:time}"
        "levelup_game_mode_afk"                         "АФК Режим"
        "levelup_afk_game_mode"                         "АФК Режим"
        "levelup_afk_timer"                             "AFK"
        "levelup_difficult_portal"                      "Сложность"
        "levelup_floor_portal"                          "Этаж"
        "levelup_difficult_button_1"                    "Выбрать"
        "levelup_difficult_button_2"                    "Назад"
        "levelup_difficult_button_3"                    "Начать игру"
        "start_game_info_mode_description_title"        "Описание режима"
        "start_game_info_mode_normal_description"       "Стандартный игровой режим, вы должны в течение 5 раундов защищать свой трон от наступающих противников, а в конце можете пройти дополнительные ивенты."
        "start_game_info_mode_hardcore_description"     "Испытание для настоящих героев. Регенерация здоровья отключена, а после смерти герой не возрождается — поражение. Крипы значительно сильнее, но награды удвоены. Доступно после прохождения 3-1 в режиме Приключение."
        "start_game_info_mode_infinity_description"     "Защищайте трон как можно дольше. Сила врагов на линиях растёт со временем."
        "start_game_info_mode_afk_description"          "Если вам нетрудно оставить компьютер на ночь и уйти, то выбирайте его и получайте специальную валюту за нахождение в игре."
        "start_game_lobby_progress_title"               "Прогресс игроков"
        "start_game_info_tab_unique_enemies"            "Уникальные противники"
        "start_game_info_tab_equipment_drop"            "Выпадение экипировки"
        "start_game_info_tab_equipment_boosts"          "Усиление шансов"
        "start_game_info_difficulty_1_title"            "Сложность 1"
        "start_game_info_difficulty_2_title"            "Сложность 2"
        "start_game_info_difficulty_3_title"            "Сложность 3"
        "start_game_info_difficulty_4_title"            "Сложность 4"
        "start_game_info_difficulty_5_title"            "Сложность 5"
        "start_game_info_difficulty_6_title"            "Сложность 6"
        "start_game_info_difficulty_7_title"            "Сложность 7"
        "start_game_info_floor_title"                   "Сложность {s:stage}"
        "start_game_info_enemy_golem"                   "<font color='#ffd76a'>Голем</font>: при смерти распадается на несколько маленьких големов."
        "start_game_info_enemy_assassin"                "<font color='#ffd76a'>Безумец</font>: имеет высокую скорость передвижения и атаки."
        "start_game_info_enemy_demolitionist"           "<font color='#ffd76a'>Подрывник</font>: игнорирует вражеских героев и старается взорвать трон."
        "start_game_info_enemy_catapult"                "<font color='#ffd76a'>Катапульта</font>: стреляет дальнобойными снарядами, оглушает и оставляет горящую область."
        "start_game_info_enemy_twin_gate"               "<font color='#ffd76a'>Парные порталы</font>: разрушьте обе башни линии, чтобы открыть портал на остров. Крипы на острове сильнее и дают дерево за убийство, а собравшись в полную силу — прорываются через портал на вашу линию."
        "start_game_info_enemy_roshan_lair"              "<font color='#ffd76a'>Логово Рошана</font>: своё логово охраняет нейтральный босс Рошан."
        "start_game_info_enemy_banner_bearer"           "<font color='#ffd76a'>Знаменосец</font>: усиливает врагов своей линии. Пока источник знамени активен, они наносят на 50% больше урона и получают на 50% меньше урона."
        "victory_difficult_6_stage_1"                                           "Пройти 6-1"
        "victory_difficult_6_stage_1_description"                               "Закончите игру с победой на сложности 6, этаж 1"
        "victory_difficult_6_stage_2"                                           "Пройти 6-2"
        "victory_difficult_6_stage_2_description"                               "Закончите игру с победой на сложности 6, этаж 2"
        "victory_difficult_6_stage_3"                                           "Пройти 6-3"
        "victory_difficult_6_stage_3_description"                               "Закончите игру с победой на сложности 6, этаж 3"
        "victory_difficult_6_stage_4"                                           "Пройти 6-4"
        "victory_difficult_6_stage_4_description"                               "Закончите игру с победой на сложности 6, этаж 4"
        "victory_difficult_6_stage_5"                                           "Пройти 6-5"
        "victory_difficult_6_stage_5_description"                               "Закончите игру с победой на сложности 6, этаж 5"
        "hc_victory_difficult_6_stage_1"                                        "Хардкор 6-1"
        "hc_victory_difficult_6_stage_1_description"                            "Победите на сложности 6, этаж 1 в режиме Хардкор"
        "hc_victory_difficult_6_stage_2"                                        "Хардкор 6-2"
        "hc_victory_difficult_6_stage_2_description"                            "Победите на сложности 6, этаж 2 в режиме Хардкор"
        "hc_victory_difficult_6_stage_3"                                        "Хардкор 6-3"
        "hc_victory_difficult_6_stage_3_description"                            "Победите на сложности 6, этаж 3 в режиме Хардкор"
        "hc_victory_difficult_6_stage_4"                                        "Хардкор 6-4"
        "hc_victory_difficult_6_stage_4_description"                            "Победите на сложности 6, этаж 4 в режиме Хардкор"
        "hc_victory_difficult_6_stage_5"                                        "Хардкор 6-5"
        "hc_victory_difficult_6_stage_5_description"                            "Победите на сложности 6, этаж 5 в режиме Хардкор"
        "repeat_victory_difficult_6_stage_1"                                    "Перепройти 6-1"
        "repeat_victory_difficult_6_stage_1_description"                        "Перепройдите игру с победой на сложности 6, этаж 1"
        "repeat_victory_difficult_6_stage_2"                                    "Перепройти 6-2"
        "repeat_victory_difficult_6_stage_2_description"                        "Перепройдите игру с победой на сложности 6, этаж 2"
        "repeat_victory_difficult_6_stage_3"                                    "Перепройти 6-3"
        "repeat_victory_difficult_6_stage_3_description"                        "Перепройдите игру с победой на сложности 6, этаж 3"
        "repeat_victory_difficult_6_stage_4"                                    "Перепройти 6-4"
        "repeat_victory_difficult_6_stage_4_description"                        "Перепройдите игру с победой на сложности 6, этаж 4"
        "repeat_victory_difficult_6_stage_5"                                    "Перепройти 6-5"
        "repeat_victory_difficult_6_stage_5_description"                        "Перепройдите игру с победой на сложности 6, этаж 5"
        "victory_difficult_7_stage_1"                                           "Пройти 7-1"
        "victory_difficult_7_stage_1_description"                               "Закончите игру с победой на сложности 7, этаж 1"
        "victory_difficult_7_stage_2"                                           "Пройти 7-2"
        "victory_difficult_7_stage_2_description"                               "Закончите игру с победой на сложности 7, этаж 2"
        "victory_difficult_7_stage_3"                                           "Пройти 7-3"
        "victory_difficult_7_stage_3_description"                               "Закончите игру с победой на сложности 7, этаж 3"
        "victory_difficult_7_stage_4"                                           "Пройти 7-4"
        "victory_difficult_7_stage_4_description"                               "Закончите игру с победой на сложности 7, этаж 4"
        "victory_difficult_7_stage_5"                                           "Пройти 7-5"
        "victory_difficult_7_stage_5_description"                               "Закончите игру с победой на сложности 7, этаж 5"
        "hc_victory_difficult_7_stage_1"                                        "Хардкор 7-1"
        "hc_victory_difficult_7_stage_1_description"                            "Победите на сложности 7, этаж 1 в режиме Хардкор"
        "hc_victory_difficult_7_stage_2"                                        "Хардкор 7-2"
        "hc_victory_difficult_7_stage_2_description"                            "Победите на сложности 7, этаж 2 в режиме Хардкор"
        "hc_victory_difficult_7_stage_3"                                        "Хардкор 7-3"
        "hc_victory_difficult_7_stage_3_description"                            "Победите на сложности 7, этаж 3 в режиме Хардкор"
        "hc_victory_difficult_7_stage_4"                                        "Хардкор 7-4"
        "hc_victory_difficult_7_stage_4_description"                            "Победите на сложности 7, этаж 4 в режиме Хардкор"
        "hc_victory_difficult_7_stage_5"                                        "Хардкор 7-5"
        "hc_victory_difficult_7_stage_5_description"                            "Победите на сложности 7, этаж 5 в режиме Хардкор"
        "repeat_victory_difficult_7_stage_1"                                    "Перепройти 7-1"
        "repeat_victory_difficult_7_stage_1_description"                        "Перепройдите игру с победой на сложности 7, этаж 1"
        "repeat_victory_difficult_7_stage_2"                                    "Перепройти 7-2"
        "repeat_victory_difficult_7_stage_2_description"                        "Перепройдите игру с победой на сложности 7, этаж 2"
        "repeat_victory_difficult_7_stage_3"                                    "Перепройти 7-3"
        "repeat_victory_difficult_7_stage_3_description"                        "Перепройдите игру с победой на сложности 7, этаж 3"
        "repeat_victory_difficult_7_stage_4"                                    "Перепройти 7-4"
        "repeat_victory_difficult_7_stage_4_description"                        "Перепройдите игру с победой на сложности 7, этаж 4"
        "repeat_victory_difficult_7_stage_5"                                    "Перепройти 7-5"
        "repeat_victory_difficult_7_stage_5_description"                        "Перепройдите игру с победой на сложности 7, этаж 5"
        "start_game_info_select_floor_first"            "Сначала выбери этаж."
        "dota_hud_error_cant_use_twin_gate"             "Этот парный портал неактивен или принадлежит другому игроку."
        "start_game_info_equipment_rarity"              "Редкость экипировки: {s:rarities}"
        "start_game_info_min_stars"                     "Мин. звезд: {s:min}"
        "start_game_info_max_stars"                     "Макс. звезд: {s:max}"
        "start_game_info_stars_range"                   "<font color='#ffd76a'>Звезд: {s:min}-{s:max}</font>"
        "start_game_info_boost_none"                    "Нет"
        "start_game_info_boost_star_3"                  "Увеличенный шанс получения <font color='#ffd76a'>3 звезды</font>."
        "start_game_info_boost_star_4"                  "Увеличенный шанс получения <font color='#ffd76a'>4 звезды</font>."
        "start_game_info_boost_star_5"                  "Возможность получить экипировку <font color='#ffd76a'>5 звёзд</font>."
        "start_game_info_boost_mythical"                "Увеличенный шанс получения <font color='#d35bff'>мифической</font> редкости."
        "start_game_info_boost_legendary"               "Увеличенный шанс получения <font color='#ff9b2f'>легендарной</font> редкости."
        "start_game_info_boost_super"                   "Возможность получить <font color='#ffd75c'>сверхредкую</font> экипировку."
        "start_game_info_equipment_rarity_common"       "Обычная"
        "start_game_info_equipment_rarity_rare"         "Редкая"
        "start_game_info_equipment_rarity_mythical"     "Мифическая"
        "start_game_info_equipment_rarity_legendary"    "Легендарная"
        "start_game_info_equipment_rarity_immortal"     "Бессмертная"
        "start_game_info_equipment_rarity_super"        "Сверхредкая"
        "start_game_info_equipment_rarity_sss"          "SSS"

        // Нижний худ
        "levelup_detail_info"                           "Характеристики"

        // Статистика слева
        "levelup_stats_economy"                         "Экономика"
        "levelup_stats_damage"                          "Урон"
        "levleup_stats_stats"                           "Статистика"

        // Система карт
        "levelup_card_refresh"                          "Обновить"
        "levelup_card_cancel"                           "Отказаться"
        "levelup_card_back"                             "Назад"
        "levelup_card_replace"                          "Замена карты"
        "levelup_card_cancel_info"                      "+1 обновление карт"
        "levelup_card_replace_counter"                  "Осталось: {s:value} замен"
        "levelup_card_hide"                             "Скрыть"
        "levelup_card_show"                             "Открыть"

        // Название наборов карт
        "newbie_player_bundle"                          "Стартовый закуп"
        "newbie_player_bundle_bonus"                    "Золото {s:value_gold}, Древесина {s:value_wood}"

        "beans_bundle"                                  "Набор духов"
        "beans_bundle_bonus"                            "{s:value_base_int} к баз. интеллекту, {s:value_base_damage} к баз. урону"
        "rebirth_grove"                                 "Роща Перерождения"
        "rebirth_grove_bonus"                           "Путь Перерождения: +{s:hero_rerolls} смена героя. При обновлении списка героев шанс получить легендарного героя +{s:legendary_reroll_chance_pct}%."
        "forbidden_rank"                                "Запретный Ранг"
        "forbidden_rank_bonus"                          "Открывает доступ к SSS-героям: Alchemist, Faceless Void и Lion. После выбора одного SSS-героя остальные больше не появляются в этой игре."

        "agility_poison"                                "Формула Ловкости"
        "agility_poison_bonus"                          "Ловкость за убийство {s:value_bonus_agi_per_kill}, ловкость в секунду {s:value_bonus_agi_per_sec}"
        "strength_poison"                               "Формула Силы"
        "strength_poison_bonus"                         "Сила за убийство {s:value_bonus_str_per_kill}, сила в секунду {s:value_bonus_str_per_sec}"
        "intelligence_poison"                           "Формула Интеллекта"
        "intelligence_poison_bonus"                     "Интеллект за убийство {s:value_bonus_int_per_kill}, интеллект в секунду {s:value_bonus_int_per_sec}"
        "vitamins"                                      "Золотые яблоки"
        "vitamins_bonus"                                "Ваша обычная атака также активирует [Зачарованный всплеск], наносящий дополнительный урон, равный 135% вашей атаки, с минимальным интервалом срабатывания 0.2 секунды."
        "lockjaw"                                       "X-RAY"
        "lockjaw_bonus"                                 "При нанесении критического удара с вероятностью 25% обрушивается [X-Ray], наносящий адаптивный урон по области в 120, основанный на 100% адаптивных характеристик. Минимальный интервал срабатывания 0.5 секунды."
        "sepsis"                                        "FATAL BLOW"
        "sepsis_bonus"                                  "[X-Ray] поражает нескольких врагов вокруг. Количество пораженных целей равно 50% от [Количество множественных] или [Количество отскоков] (берется большее значение)."
        "clown_set"                                     "Она особая"
        "clown_set_bonus"                               "Если здоровье героя ниже 10%, он прячется в коробку на 3 сек.: не получает урон и может проходить сквозь существ. Затем коробка взрывается, оглушая вражеских крипов в радиусе 600 на 1 сек. Время восстановления 60 сек."
        "onepunch_set"                                  "One Punch Man"
        "onepunch_set_bonus"                            "Атака героя имеет {s:chance_pct}% шанс нанести доп. урон в размере {s:strength_damage_pct}% от силы и отбросить цель на расстояние {s:knockback_distance}."
        "dota_tooltip_ability_onepunch_proc"            "One Punch"
        "wealth_piggy_bank"                             "Жабы четырёх благ"
        "wealth_piggy_bank_bonus"                       "Золото {s:value_gold}, Древесина в секунду {s:value_bonus_wood_per_sec}, Все характеристики в секунду {s:value_bonus_all_attributes_per_sec}"
        "royal_ranger"                                  "Набор Небесного Лучника"
        "royal_ranger_bonus"                            "Каждый имеющийся герой ловк. или общего типа увеличивает + Ловкость на {s:value_bonus_agi_pct}%, скорость атаки на {s:value_bonus_attack_speed}% и ловкость в секунду на {s:value_bonus_agi_per_sec}."
        "royal_knight"                                  "Регалии Небесного Генерала"
        "royal_knight_bonus"                            "Каждый имеющийся герой силы или общего типа увеличивает + Сила на {s:value_bonus_str_pct}%, броню на {s:value_bonus_armor} и силу в секунду на {s:value_bonus_str_per_sec}."
        "royal_mage"                                    "Королевский гримуар"
        "royal_mage_bonus"                              "Каждый имеющийся герой инт. или универсального типа увеличивает + Интеллект на {s:value_bonus_int_pct}%, сокращение времени восстановления на {s:value_bonus_cooldown_reduction}%, интеллект в секунду на {s:value_bonus_int_per_sec}."
        "filled_wallet"                                 "Красные конверты"
        "filled_wallet_bonus"                           "{s:value_bonus_wood_per_sec} дерева в секунду, {s:value_bonus_chest_reward_gold_pct}% к награде из сундуков"
        "lord_rose"                                     "Лорд роз"
        "lord_rose_bonus"                               "Усиление всех характеристик {s:value_bonus_all_attributes_pct}%, усиление жизни {s:value_bonus_health_pct}%, + Броня {s:value_bonus_armor_pct}%."
        "small_and_big"                                 "Набор Выжившего"
        "small_and_big_bonus"                           "Урон, получаемый вами за один раз, не может превышать {s:max_health_hit_cap_pct}% вашего максимального запаса здоровья."
        "weak_shield"                                   "Незеритовый сет"
        "weak_shield_bonus"                             "Аура: усиление жизни {s:value_bonus_health_pct}%, реген. HP {s:value_bonus_health_regen_pct}%, броня {s:value_bonus_armor}, снижение получаемого урона {s:value_bonus_incoming_damage_pct}%, усиление урона {s:value_bonus_damage_amplification}%."
