--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 7258af9 · 2026-07-23 21:55:46 UTC
  ~ auto-generated — do not edit
]]


﻿"lang"
{
	"Language"		"English"
		"level_upgrade_bonus_bounce_count"		        "Number of bounces {s:value}"
		"level_upgrade_bonus_bounce_damage_pct"	        "Bounce Damage {s:value}"
		"level_upgrade_bonus_armor"		                "Armor {s:value}"
		"level_upgrade_bonus_health"		            "Health {s:value}"
		"level_upgrade_bonus_mana_regen"		        "Mana regeneration {s:value}"
		"level_upgrade_bonus_health_regen_pct"	        "Health regeneration {s:value}"
		"level_upgrade_bonus_health_regen"		        "Health regeneration {s:value}"
		"level_upgrade_bonus_move_speed_pct"	        "Movement speed {s:value}"
		"level_upgrade_base_stats_all"		            "{s:value} to all attributes"
		"level_upgrade_bonus_physical_crit_chance_pct"	"Physical crit chance {s:value}"
		"level_upgrade_bonus_physical_crit_damage_pct"	"Phys. crit damage {s:value}"
		"level_upgrade_bonus_magical_crit_chance_pct"	"Magical crit chance {s:value}"
		"level_upgrade_bonus_magical_crit_damage_pct"	"Magic crit damage {s:value}"
		"level_upgrade_bonus_experience_gain_pct"	    "Experience gained {s:value}"
		"level_upgrade_bonus_experience_per_sec"	    "Experience per second {s:value}"
		"level_upgrade_bonus_cooldown_reduction"	    "Cooldown reduction {s:value}"
		"level_upgrade_base_stats_strength_pct"	        "Base strength {s:value}"
		"level_upgrade_base_stats_agility_pct"	        "Basic agility {s:value}"
		"level_upgrade_base_stats_intellect_pct"	    "Base Intelligence {s:value}"
		"level_upgrade_bonus_gold_per_sec"	            "Gold per second {s:value}"
		"level_upgrade_bonus_wood_per_sec"	            "Wood per second {s:value}"
		"level_upgrade_bonus_kills_per_sec"	            "Souls per second {s:value}"
		"level_upgrade_bonus_gold_per_sec_pct"	        "Gold income {s:value}"
		"level_upgrade_bonus_wood_per_sec_pct"	        "Wood income {s:value}"
		"level_upgrade_bonus_kills_per_sec_pct"	        "Soul income {s:value}"
		"level_upgrade_bonus_chest_reward_gold_pct"	    "Chest gold reward {s:value}"

        // Пока нигде не пишется
        "dota_tooltip_ability_firework_splitshot"	            "Sparkling Shower"
		"passive_artefact_firework_splitshot_name"	            "[Passive] Sparkling Rain"
		"passive_artefact_firework_splitshot_description"	    "When attacking, fires a firework that deals damage to 5 targets and stuns them. Damage: {s:attributes_damage_pct}% of attributes. Stun duration: {s:stun_duration} sec."
		
        "dota_tooltip_ability_passive_artefact_ice_staff"	    "Ice Staff"
        "dota_tooltip_ability_ice_staff"	                    "Ice Staff"
        "passive_artefact_ice_staff_name"	                    "[Passive] Ice Staff"
		"passive_artefact_ice_staff_description"	            "Freezes {s:target_count} nearby enemies, damaging them every {s:tick_interval} sec. magic damage equal to {s:intellect_damage_pct}% intelligence. Duration: {s:duration} sec."
		
        "dota_tooltip_ability_passive_artefact_moon_shuriken"	"Samurai Shuriken"
        "dota_tooltip_ability_moon_shuriken"	                "Samurai Shuriken"
        "passive_artefact_moon_shuriken_name"	                "[Passive] Samurai Shuriken"
		"passive_artefact_moon_shuriken_description"	        "Fires a shuriken that deals {s:agility_damage_pct}% physical damage from agility and bounces across enemies to {s:max_targets} targets. Damage is reduced by {s:bounce_damage_loss_pct}% for each additional target."
        
        // Верхний худ
        "levelup_wave"                                  "Wave:"
        "levelup_difficulty"                            "Difficulty:"
        "levelup_post_stage_win"                        "VICTORY"
        "levelup_post_stage_lose"                       "DEFEAT"
        "levelup_dummy_total_damage"                    "Total"
        "levelup_dummy_dps"                             "DPS"
        "levelup_dummy_last_damage"                     "Last"
        "levelup_dummy_layer"                           "Layer"

        // Итоговый экран
        "match_result_victory"                          "Victory"
        "match_result_defeat"                           "Defeat"
        "match_result_column_player"                    "Player"
        "match_result_column_level"                     "Level"
        "match_result_column_resources"                 "Resources"
        "match_result_column_damage"                    "Damage"
        "match_result_column_rewards"                   "Rewards"
        "match_result_column_cards"                     "Cards"
        "match_result_level_prefix"                     "Lv."
        "match_result_cards_title"                      "Player cards: {s:player}"
        "match_result_cards_view"                       "View"
        "match_result_no_cards"                         "No cards"
        "match_result_no_rewards"                       "No rewards"
        "match_result_close_hint"                       "Click anywhere to close"

        // Выбор сложности
        "upup_loading_label"                            "Loading"
        "upup_setup_loading"                            "Loading players' data"
        "upup_setup_error"                              "Server connection error"
        "levelup_game_mode_normal"                      "Adventure"
        "levelup_game_mode_hardcore"                    "Hardcore"
        "levelup_game_mode_infinity"                    "Infinity Mode"
        "infinity_mode_title"                           "Infinity Mode"
        "infinity_mode_ended"                          "Infinity Mode ended: {s:time}"
        "infinity_mode_best_time"                      "Best time: {s:time}"
        "levelup_game_mode_afk"                         "AFK Mode"
        "levelup_afk_game_mode"                         "AFK Mode"
        "levelup_afk_timer"                             "AFK"
        "levelup_difficult_portal"                      "Difficulty"
        "levelup_floor_portal"                          "Floor"
        "levelup_difficult_button_1"                    "Choose"
        "levelup_difficult_button_2"                    "Back"
        "levelup_difficult_button_3"                    "Start game"
        "start_game_info_mode_description_title"        "Mode Description"
        "start_game_info_mode_normal_description"       "Standard game mode, you must defend your throne from advancing opponents for 5 rounds, and at the end you can go through additional events."
        "start_game_info_mode_hardcore_description"     "A challenge for true heroes. Health regeneration is disabled, and death means instant defeat — no respawn. Creeps are significantly stronger, but rewards are doubled. Unlocked after completing 3-1 in Adventure mode."
        "start_game_info_mode_infinity_description"     "Defend the throne for as long as possible. Enemy lanes grow stronger over time, with no bosses, rounds, or post-stage activities."
        "start_game_info_mode_afk_description"          "If it’s easy for you to leave your computer overnight and leave, then choose it and receive special currency for being in the game."
        "start_game_lobby_progress_title"               "Player progress"
        "start_game_info_tab_unique_enemies"            "Unique opponents"
        "start_game_info_tab_equipment_drop"            "Equipment drop"
        "start_game_info_tab_equipment_boosts"          "Drop chance boosts"
        "start_game_info_difficulty_1_title"            "Difficulty 1"
        "start_game_info_difficulty_2_title"            "Difficulty 2"
        "start_game_info_difficulty_3_title"            "Difficulty 3"
        "start_game_info_difficulty_4_title"            "Difficulty 4"
        "start_game_info_difficulty_5_title"            "Difficulty 5"
        "start_game_info_difficulty_6_title"            "Difficulty 6"
        "start_game_info_difficulty_7_title"            "Difficulty 7"
        "start_game_info_floor_title"                   "Difficulty {s:stage}"
        "start_game_info_enemy_golem"                   "<font color='#ffd76a'> Golem </font>: When killed, splits into several small golems."
        "start_game_info_enemy_assassin"                "<font color='#ffd76a'> Madman </font>: Has high movement and attack speed."
        "start_game_info_enemy_demolitionist"           "<font color='#ffd76a'> Demoman </font>: Ignores enemy heroes and tries to blow up the throne."
        "start_game_info_enemy_catapult"                "<font color='#ffd76a'> Catapult </font>: Fires long-range Mortimer shells that stun and leave burning ground."
        "start_game_info_enemy_twin_gate"               "<font color='#ffd76a'> Twin Gates </font>: Destroy both lane towers to open the portal to the island. Its stronger creeps drop wood when slain, and once they gather in force they storm through the portal into your lane."
        "start_game_info_enemy_roshan_lair"              "<font color='#ffd76a'> Roshan's Lair </font>: A neutral boss, Roshan, guards his lair."
        "start_game_info_enemy_banner_bearer"           "<font color='#ffd76a'> Banner Bearer </font>: Empowers enemies on its lane. While a banner source is active, they deal 50% more damage and take 50% less damage."
        "victory_difficult_6_stage_1"                                           "Complete 6-1"
        "victory_difficult_6_stage_1_description"                               "Finish the game with a win on difficulty 6, floor 1"
        "victory_difficult_6_stage_2"                                           "Complete 6-2"
        "victory_difficult_6_stage_2_description"                               "Finish the game with a win on difficulty 6, floor 2"
        "victory_difficult_6_stage_3"                                           "Complete 6-3"
        "victory_difficult_6_stage_3_description"                               "Finish the game with a win on difficulty 6, floor 3"
        "victory_difficult_6_stage_4"                                           "Complete 6-4"
        "victory_difficult_6_stage_4_description"                               "Finish the game with a win on difficulty 6, floor 4"
        "victory_difficult_6_stage_5"                                           "Complete 6-5"
        "victory_difficult_6_stage_5_description"                               "Finish the game with a win on difficulty 6, floor 5"
        "hc_victory_difficult_6_stage_1"                                        "Hardcore 6-1"
        "hc_victory_difficult_6_stage_1_description"                            "Win on difficulty 6, floor 1 in Hardcore mode"
        "hc_victory_difficult_6_stage_2"                                        "Hardcore 6-2"
        "hc_victory_difficult_6_stage_2_description"                            "Win on difficulty 6, floor 2 in Hardcore mode"
        "hc_victory_difficult_6_stage_3"                                        "Hardcore 6-3"
        "hc_victory_difficult_6_stage_3_description"                            "Win on difficulty 6, floor 3 in Hardcore mode"
        "hc_victory_difficult_6_stage_4"                                        "Hardcore 6-4"
        "hc_victory_difficult_6_stage_4_description"                            "Win on difficulty 6, floor 4 in Hardcore mode"
        "hc_victory_difficult_6_stage_5"                                        "Hardcore 6-5"
        "hc_victory_difficult_6_stage_5_description"                            "Win on difficulty 6, floor 5 in Hardcore mode"
        "repeat_victory_difficult_6_stage_1"                                    "Rerun 6-1"
        "repeat_victory_difficult_6_stage_1_description"                        "Replay the game with victory on difficulty 6, floor 1"
        "repeat_victory_difficult_6_stage_2"                                    "Rerun 6-2"
        "repeat_victory_difficult_6_stage_2_description"                        "Replay the game with victory on difficulty 6, floor 2"
        "repeat_victory_difficult_6_stage_3"                                    "Rerun 6-3"
        "repeat_victory_difficult_6_stage_3_description"                        "Replay the game with victory on difficulty 6, floor 3"
        "repeat_victory_difficult_6_stage_4"                                    "Rerun 6-4"
        "repeat_victory_difficult_6_stage_4_description"                        "Replay the game with victory on difficulty 6, floor 4"
        "repeat_victory_difficult_6_stage_5"                                    "Rerun 6-5"
        "repeat_victory_difficult_6_stage_5_description"                        "Replay the game with victory on difficulty 6, floor 5"
        "victory_difficult_7_stage_1"                                           "Complete 7-1"
        "victory_difficult_7_stage_1_description"                               "Finish the game with a win on difficulty 7, floor 1"
        "victory_difficult_7_stage_2"                                           "Complete 7-2"
        "victory_difficult_7_stage_2_description"                               "Finish the game with a win on difficulty 7, floor 2"
        "victory_difficult_7_stage_3"                                           "Complete 7-3"
        "victory_difficult_7_stage_3_description"                               "Finish the game with a win on difficulty 7, floor 3"
        "victory_difficult_7_stage_4"                                           "Complete 7-4"
        "victory_difficult_7_stage_4_description"                               "Finish the game with a win on difficulty 7, floor 4"
        "victory_difficult_7_stage_5"                                           "Complete 7-5"
        "victory_difficult_7_stage_5_description"                               "Finish the game with a win on difficulty 7, floor 5"
        "hc_victory_difficult_7_stage_1"                                        "Hardcore 7-1"
        "hc_victory_difficult_7_stage_1_description"                            "Win on difficulty 7, floor 1 in Hardcore mode"
        "hc_victory_difficult_7_stage_2"                                        "Hardcore 7-2"
        "hc_victory_difficult_7_stage_2_description"                            "Win on difficulty 7, floor 2 in Hardcore mode"
        "hc_victory_difficult_7_stage_3"                                        "Hardcore 7-3"
        "hc_victory_difficult_7_stage_3_description"                            "Win on difficulty 7, floor 3 in Hardcore mode"
        "hc_victory_difficult_7_stage_4"                                        "Hardcore 7-4"
        "hc_victory_difficult_7_stage_4_description"                            "Win on difficulty 7, floor 4 in Hardcore mode"
        "hc_victory_difficult_7_stage_5"                                        "Hardcore 7-5"
        "hc_victory_difficult_7_stage_5_description"                            "Win on difficulty 7, floor 5 in Hardcore mode"
        "repeat_victory_difficult_7_stage_1"                                    "Rerun 7-1"
        "repeat_victory_difficult_7_stage_1_description"                        "Replay the game with victory on difficulty 7, floor 1"
        "repeat_victory_difficult_7_stage_2"                                    "Rerun 7-2"
        "repeat_victory_difficult_7_stage_2_description"                        "Replay the game with victory on difficulty 7, floor 2"
        "repeat_victory_difficult_7_stage_3"                                    "Rerun 7-3"
        "repeat_victory_difficult_7_stage_3_description"                        "Replay the game with victory on difficulty 7, floor 3"
        "repeat_victory_difficult_7_stage_4"                                    "Rerun 7-4"
        "repeat_victory_difficult_7_stage_4_description"                        "Replay the game with victory on difficulty 7, floor 4"
        "repeat_victory_difficult_7_stage_5"                                    "Rerun 7-5"
        "repeat_victory_difficult_7_stage_5_description"                        "Replay the game with victory on difficulty 7, floor 5"
        "start_game_info_select_floor_first"            "First select a floor."
        "dota_hud_error_cant_use_twin_gate"             "This Twin Gate is inactive or belongs to another player."
        "start_game_info_equipment_rarity"              "Equipment rarity: {s:rarities}"
        "start_game_info_min_stars"                     "Min. stars: {s:min}"
        "start_game_info_max_stars"                     "Max. stars: {s:max}"
        "start_game_info_stars_range"                   "<font color='#ffd76a'> Stars: {s:min} - {s:max} </font>"
        "start_game_info_boost_none"                    "No"
        "start_game_info_boost_star_3"                  "Increased chance of getting <font color='#ffd76a'> 3 stars </font>."
        "start_game_info_boost_star_4"                  "Increased chance of getting <font color='#ffd76a'> 4 stars </font>."
        "start_game_info_boost_star_5"                  "Chance to get <font color='#ffd76a'> 5-star </font> equipment."
        "start_game_info_boost_mythical"                "Increased chance of getting <font color='#d35bff'> mythic </font> rarity."
        "start_game_info_boost_legendary"               "Increased chance of getting <font color='#ff9b2f'> legendary </font> rarity."
        "start_game_info_boost_super"                   "Chance to get <font color='#ffd75c'> super </font> rarity equipment."
        "start_game_info_equipment_rarity_common"       "Regular"
        "start_game_info_equipment_rarity_rare"         "Rare"
        "start_game_info_equipment_rarity_mythical"     "Mythical"
        "start_game_info_equipment_rarity_legendary"    "Legendary"
        "start_game_info_equipment_rarity_immortal"     "Immortal"
        "start_game_info_equipment_rarity_super"        "Super"
        "start_game_info_equipment_rarity_sss"          "SSS"

        // Нижний худ
        "levelup_detail_info"                           "Characteristics"

        // Статистика слева
        "levelup_stats_economy"                         "Economy"
        "levelup_stats_damage"                          "Damage"
        "levleup_stats_stats"                           "Statistics"

        // Система карт
        "levelup_card_refresh"                          "Refresh"
        "levelup_card_cancel"                           "Cancel"
        "levelup_card_back"                             "Back"
        "levelup_card_replace"                          "Replace Card"
        "levelup_card_cancel_info"                      "+1 card refresh"
        "levelup_card_replace_counter"                  "Remaining: {s:value} replacements"
        "levelup_card_hide"                             "Hide"
        "levelup_card_show"                             "Open"

        // Название наборов карт
        "newbie_player_bundle"                          "Starter Pack"
        "newbie_player_bundle_bonus"                    "Gold {s:value_gold}, Wood {s:value_wood}"

        "beans_bundle"                                  "Spirit Set"
        "beans_bundle_bonus"                            "{s:value_base_int} to base. intelligence, {s:value_base_damage} to base. damage"
        "rebirth_grove"                                 "Grove of Rebirth"
        "rebirth_grove_bonus"                           "Path of Rebirth: + {s:hero_rerolls} change of hero. When updating the list of heroes, the chance to get a legendary hero + {s:legendary_reroll_chance_pct}%."
        "forbidden_rank"                                "Forbidden Rank"
        "forbidden_rank_bonus"                          "Unlocks access to SSS heroes: Alchemist, Faceless Void, and Lion. After choosing one SSS hero, the others stop appearing in this game."

        "agility_poison"                                "Agility Formula"
        "agility_poison_bonus"                          "Agility per kill {s:value_bonus_agi_per_kill}, agility per second {s:value_bonus_agi_per_sec}"
        "strength_poison"                               "Formula of Strength"
        "strength_poison_bonus"                         "Strength per kill {s:value_bonus_str_per_kill}, strength per second {s:value_bonus_str_per_sec}"
        "intelligence_poison"                           "Formula of Intelligence"
        "intelligence_poison_bonus"                     "Intelligence per kill {s:value_bonus_int_per_kill}, intelligence per second {s:value_bonus_int_per_sec}"
        "vitamins"                                      "Golden apples"
        "vitamins_bonus"                                "Your normal attack will also trigger [Enchanted Surge], dealing additional damage equal to 135% of your ATK over a minimum duration of 0.2 seconds."
        "lockjaw"                                       "X-RAY"
        "lockjaw_bonus"                                 "When you land a critical hit, you have a 25% chance to unleash [X-Ray], dealing adaptive damage in an area of ​​120 based on 100% of your adaptive stats. The minimum response interval is 0.5 seconds."
        "sepsis"                                        "FATAL BLOW"
        "sepsis_bonus"                                  "[X-Ray] hits multiple enemies around. The number of targets hit is equal to 50% of [Number of multiples] or [Number of bounces] (whichever is greater)."
        "clown_set"                                     "She's special"
        "clown_set_bonus"                               "If the hero's health is below 10%, he hides in a box for 3 seconds: he does not take damage and can pass through creatures. The box then explodes, stunning enemy creeps within a 600 radius for 1 second. Cooldown time 60 sec."
        "onepunch_set"                                  "One Punch Man"
        "onepunch_set_bonus"                            "The hero's attack has a {s:chance_pct}% chance to deal additional damage equal to {s:strength_damage_pct}% of strength and knock the target back {s:knockback_distance} units."
        "dota_tooltip_ability_onepunch_proc"            "One Punch"
        "wealth_piggy_bank"                             "Toads of the four blessings"
        "wealth_piggy_bank_bonus"                       "Gold {s:value_gold}, Wood per second {s:value_bonus_wood_per_sec}, All stats per second {s:value_bonus_all_attributes_per_sec}"
        "royal_ranger"                                  "Sky Archer Set"
        "royal_ranger_bonus"                            "Each Agility or Universal type hero increases Agility by {s:value_bonus_agi_pct}%, attack speed by {s:value_bonus_attack_speed}%, and agility per second by {s:value_bonus_agi_per_sec}."
        "royal_knight"                                  "Regalia of the Heavenly General"
        "royal_knight_bonus"                            "Each Strength or General type hero you have increases +Strength by {s:value_bonus_str_pct}%, Armor by {s:value_bonus_armor}, and STR by {s:value_bonus_str_per_sec}."
        "royal_mage"                                    "Royal Grimoire"
        "royal_mage_bonus"                              "Each available hero int. or universal type increases + Intelligence by {s:value_bonus_int_pct}%, cooldown reduction by {s:value_bonus_cooldown_reduction}%, intelligence per second by {s:value_bonus_int_per_sec}."
        "filled_wallet"                                 "Red envelopes"
        "filled_wallet_bonus"                           "{s:value_bonus_wood_per_sec} wood per second, {s:value_bonus_chest_reward_gold_pct}% to the reward from chests"
        "lord_rose"                                     "Lord of Roses"
        "lord_rose_bonus"                               "Strengthening all characteristics {s:value_bonus_all_attributes_pct}%, increasing life {s:value_bonus_health_pct}%, + Armor {s:value_bonus_armor_pct}%."
        "small_and_big"                                 "Survivor Pack"
        "small_and_big_bonus"                           "The damage you take at one time can't exceed {s:max_health_hit_cap_pct}% of your maximum health."
        "weak_shield"                                   "Netherite Set"
        "weak_shield_bonus"                             "Aura: life boost {s:value_bonus_health_pct}%, regen. HP {s:value_bonus_health_regen_pct}%, armor {s:value_bonus_armor}, damage reduction {s:value_bonus_incoming_damage_pct}%, damage increase {s:value_bonus_damage_amplification}%."
        "hunter_totem"                                  "Adventurer's Pack"
        "hunter_totem_bonus"                            "The number of monsters in [Gold Challenge], [Experience Challenge] and [Kill Challenge] has been increased by {s:value_bonus_challenger_count_bonus}."
        "intellect_cultivation"                         "Cultivating Intelligence"
        "intellect_cultivation_bonus"                   "When Intelligence is the main stat with base Intelligence > {s:threshold_low} / {s:threshold_mid} / {s:threshold_high} you gain {s:bonus_low} / {s:bonus_mid} / {s:bonus_high} additional intelligence."
        "strength_cultivation"                          "Cultivating Strength"
        "strength_cultivation_bonus"                    "When strength is the primary stat with base strength > {s:threshold_low} / {s:threshold_mid} / {s:threshold_high} you gain {s:bonus_low} / {s:bonus_mid} / {s:bonus_high} extra strength."
        "agility_cultivation"                           "Cultivating Agility"
        "agility_cultivation_bonus"                     "When agility is the primary stat with base agility > {s:threshold_low} / {s:threshold_mid} / {s:threshold_high} you gain {s:bonus_low} / {s:bonus_mid} / {s:bonus_high} extra agility."
        "powerful_slingshot"                            "Chain reaction"
