"lang"
{
	"Language"		"Schinese"
		"level_upgrade_bonus_cooldown_reduction"	    "冷却减少 {s:value}%"
		"level_upgrade_base_stats_strength_pct"	        "基础力量 {s:value}%"
		"level_upgrade_base_stats_agility_pct"	        "基础敏捷 {s:value}%"
		"level_upgrade_base_stats_intellect_pct"	    "基础智力 {s:value}%"
		"level_upgrade_bonus_gold_per_sec"	            "每秒金币 {s:value}"
		"level_upgrade_bonus_wood_per_sec"	            "每秒木材 {s:value}"
		"level_upgrade_bonus_kills_per_sec"	            "每秒灵魂数 {s:value}"
		"level_upgrade_bonus_gold_per_sec_pct"	        "黄金收益{s:value}"
		"level_upgrade_bonus_wood_per_sec_pct"	        "木材收入{s:value}"
		"level_upgrade_bonus_kills_per_sec_pct"	        "灵魂收入{s:value}"
		"level_upgrade_bonus_chest_reward_gold_pct"	    "宝箱黄金奖励 {s:value}%"

        // Пока нигде не пишется
        "dota_tooltip_ability_firework_splitshot"	            "闪闪发光的淋浴"
		"passive_artefact_firework_splitshot_name"	            "[被动] 晶雨"
		"passive_artefact_firework_splitshot_description"	    "攻击时发射烟花，对 5 个目标造成伤害并使其昏迷。伤害：属性的 {s:attributes_damage_pct}%。眩晕持续时间：{s:stun_duration} 秒。"
		
        "dota_tooltip_ability_passive_artefact_ice_staff"	    "冰法杖"
        "dota_tooltip_ability_ice_staff"	                    "冰法杖"
        "passive_artefact_ice_staff_name"	                    "[被动]冰法杖"
		"passive_artefact_ice_staff_description"	            "冻结 {s:target_count} 附近的敌人，每 {s:tick_interval} 秒对他们造成伤害。魔法伤害等于 {s:intellect_damage_pct}% 智力。持续时间：{s:duration} 秒。"
		
        "dota_tooltip_ability_passive_artefact_moon_shuriken"	"武士手里剑"
        "dota_tooltip_ability_moon_shuriken"	                "武士手里剑"
        "passive_artefact_moon_shuriken_name"	                "[被动]武士手里剑"
		"passive_artefact_moon_shuriken_description"	        "发射一枚手里剑，因敏捷造成 {s:agility_damage_pct}% 物理伤害，并在敌人之间弹射至 {s:max_targets} 目标。每增加一个目标，伤害就会减少 {s:bounce_damage_loss_pct}%。"
        
        // Верхний худ
        "levelup_wave"                                  "海浪："
        "levelup_difficulty"                            "难度："
        "levelup_post_stage_win"                        "胜利"
        "levelup_post_stage_lose"                       "击败"
        "levelup_dummy_total_damage"                    "全部的"
        "levelup_dummy_dps"                             "DPS"
        "levelup_dummy_last_damage"                     "最后的"
        "levelup_dummy_layer"                           "层"

        // Итоговый экран
        "match_result_victory"                          "胜利"
        "match_result_defeat"                           "击败"
        "match_result_column_player"                    "玩家"
        "match_result_column_level"                     "等级"
        "match_result_column_resources"                 "资源"
        "match_result_column_damage"                    "伤害"
        "match_result_column_rewards"                   "奖励"
        "match_result_column_cards"                     "卡牌"
        "match_result_level_prefix"                     "LV。"
        "match_result_cards_title"                      "玩家卡：{s:player}"
        "match_result_cards_view"                       "查看"
        "match_result_no_cards"                         "没有卡牌"
        "match_result_no_rewards"                       "没有奖励"
        "match_result_close_hint"                       "单击任意位置即可关闭"

        // Выбор сложности
        "upup_loading_label"                            "加载中"
        "upup_setup_loading"                            "正在加载玩家数据"
        "upup_setup_error"                              "服务器连接错误"
        "levelup_game_mode_normal"                      "冒险"
        "levelup_game_mode_hardcore"                    "硬核模式"
        "levelup_game_mode_infinity"                    "无限模式"
        "infinity_mode_title"                           "Infinity Mode"
        "infinity_mode_ended"                          "无限模式已结束：{s:time}"
        "infinity_mode_best_time"                      "最佳时间：{s:time}"
        "levelup_game_mode_afk"                         "伐木模式"
        "levelup_afk_game_mode"                         "伐木模式"
        "levelup_afk_timer"                             "疯狂砍树中..."
        "levelup_difficult_portal"                      "难度"
        "levelup_floor_portal"                          "楼层"
        "levelup_difficult_button_1"                    "选择"
        "levelup_difficult_button_2"                    "后退"
        "levelup_difficult_button_3"                    "开始游戏"
        "start_game_info_mode_description_title"        "模式说明"
        "start_game_info_mode_normal_description"       "标准游戏模式，你必须在 5 轮内从先进的对手手中捍卫你的王座，最后你可以经历额外的事件。"
        "start_game_info_mode_hardcore_description"     "真正英雄的挑战。生命恢复被禁用，死亡即失败——没有复活。小兵更强大，但奖励翻倍。完成冒险模式 3-1 后解锁。"
        "start_game_info_mode_infinity_description"     "尽可能长时间地保卫王座。兵线敌人会随时间增强，没有首领、回合或赛后活动。"
        "start_game_info_mode_afk_description"          "如果您很容易离开计算机过夜并离开，那么选择它并获得参与游戏的特殊货币。"
        "start_game_lobby_progress_title"               "玩家进度"
        "start_game_info_tab_unique_enemies"            "独特的对手"
        "start_game_info_tab_equipment_drop"            "装备掉落"
        "start_game_info_tab_equipment_boosts"          "掉落概率提升"
        "start_game_info_difficulty_1_title"            "难度1"
        "start_game_info_difficulty_2_title"            "难度2"
        "start_game_info_difficulty_3_title"            "难度3"
        "start_game_info_difficulty_4_title"            "难度4"
        "start_game_info_difficulty_5_title"            "难度5"
        "start_game_info_difficulty_6_title"            "难度6"
        "start_game_info_difficulty_7_title"            "难度7"
        "start_game_info_floor_title"                   "难度{s:stage}"
        "start_game_info_enemy_golem"                   "<font color='#ffd76a'> 傀儡 </font> ：被杀死后，分裂成几个小傀儡。"
        "start_game_info_enemy_assassin"                "<font color='#ffd76a'> 狂人 </font> ：具有较高的移动速度和攻击速度。"
        "start_game_info_enemy_demolitionist"           "<font color='#ffd76a'> 炸弹人 </font> ：无视敌方英雄并试图炸毁王座。"
        "start_game_info_enemy_catapult"                "<font color='#ffd76a'> 投石车 </font> ：发射远程炮弹，造成眩晕并留下燃烧区域。"
        "start_game_info_enemy_twin_gate"               "<font color='#ffd76a'> 双生之门 </font> ：摧毁一路的两座防御塔即可开启通往岛屿的传送门。岛上的小兵更强，击杀可获得木材；当它们聚集到上限后，会穿过传送门突袭你的分路。"
        "start_game_info_enemy_roshan_lair"              "<font color='#ffd76a'> 肉山巢穴 </font> ：中立首领肉山守卫着自己的巢穴。"
        "start_game_info_enemy_banner_bearer"           "<font color='#ffd76a'> 旗手 </font> ：强化其分路上的敌人。战旗来源激活时，它们造成的伤害提高50%，受到的伤害降低50%。"
        "victory_difficult_6_stage_1"                                           "通关 6-1"
        "victory_difficult_6_stage_1_description"                               "在难度 6、第 1 层获胜并完成游戏"
        "victory_difficult_6_stage_2"                                           "通关 6-2"
        "victory_difficult_6_stage_2_description"                               "在难度 6、第 2 层获胜并完成游戏"
        "victory_difficult_6_stage_3"                                           "通关 6-3"
        "victory_difficult_6_stage_3_description"                               "在难度 6、第 3 层获胜并完成游戏"
        "victory_difficult_6_stage_4"                                           "通关 6-4"
        "victory_difficult_6_stage_4_description"                               "在难度 6、第 4 层获胜并完成游戏"
        "victory_difficult_6_stage_5"                                           "通关 6-5"
        "victory_difficult_6_stage_5_description"                               "在难度 6、第 5 层获胜并完成游戏"
        "hc_victory_difficult_6_stage_1"                                        "硬核 6-1"
        "hc_victory_difficult_6_stage_1_description"                            "在硬核模式下，于难度 6、第 1 层获胜"
        "hc_victory_difficult_6_stage_2"                                        "硬核 6-2"
        "hc_victory_difficult_6_stage_2_description"                            "在硬核模式下，于难度 6、第 2 层获胜"
        "hc_victory_difficult_6_stage_3"                                        "硬核 6-3"
        "hc_victory_difficult_6_stage_3_description"                            "在硬核模式下，于难度 6、第 3 层获胜"
        "hc_victory_difficult_6_stage_4"                                        "硬核 6-4"
        "hc_victory_difficult_6_stage_4_description"                            "在硬核模式下，于难度 6、第 4 层获胜"
        "hc_victory_difficult_6_stage_5"                                        "硬核 6-5"
        "hc_victory_difficult_6_stage_5_description"                            "在硬核模式下，于难度 6、第 5 层获胜"
        "repeat_victory_difficult_6_stage_1"                                    "重复 6-1"
        "repeat_victory_difficult_6_stage_1_description"                        "在难度 6、第 1 层重玩游戏并取得胜利"
        "repeat_victory_difficult_6_stage_2"                                    "重复 6-2"
        "repeat_victory_difficult_6_stage_2_description"                        "在难度 6、第 2 层重玩游戏并取得胜利"
        "repeat_victory_difficult_6_stage_3"                                    "重复 6-3"
        "repeat_victory_difficult_6_stage_3_description"                        "在难度 6、第 3 层重玩游戏并取得胜利"
        "repeat_victory_difficult_6_stage_4"                                    "重复 6-4"
        "repeat_victory_difficult_6_stage_4_description"                        "在难度 6、第 4 层重玩游戏并取得胜利"
        "repeat_victory_difficult_6_stage_5"                                    "重复 6-5"
        "repeat_victory_difficult_6_stage_5_description"                        "在难度 6、第 5 层重玩游戏并取得胜利"
        "victory_difficult_7_stage_1"                                           "通关 7-1"
        "victory_difficult_7_stage_1_description"                               "在难度 7、第 1 层获胜并完成游戏"
        "victory_difficult_7_stage_2"                                           "通关 7-2"
        "victory_difficult_7_stage_2_description"                               "在难度 7、第 2 层获胜并完成游戏"
        "victory_difficult_7_stage_3"                                           "通关 7-3"
        "victory_difficult_7_stage_3_description"                               "在难度 7、第 3 层获胜并完成游戏"
        "victory_difficult_7_stage_4"                                           "通关 7-4"
        "victory_difficult_7_stage_4_description"                               "在难度 7、第 4 层获胜并完成游戏"
        "victory_difficult_7_stage_5"                                           "通关 7-5"
        "victory_difficult_7_stage_5_description"                               "在难度 7、第 5 层获胜并完成游戏"
        "hc_victory_difficult_7_stage_1"                                        "硬核 7-1"
        "hc_victory_difficult_7_stage_1_description"                            "在硬核模式下，于难度 7、第 1 层获胜"
        "hc_victory_difficult_7_stage_2"                                        "硬核 7-2"
        "hc_victory_difficult_7_stage_2_description"                            "在硬核模式下，于难度 7、第 2 层获胜"
        "hc_victory_difficult_7_stage_3"                                        "硬核 7-3"
        "hc_victory_difficult_7_stage_3_description"                            "在硬核模式下，于难度 7、第 3 层获胜"
        "hc_victory_difficult_7_stage_4"                                        "硬核 7-4"
        "hc_victory_difficult_7_stage_4_description"                            "在硬核模式下，于难度 7、第 4 层获胜"
        "hc_victory_difficult_7_stage_5"                                        "硬核 7-5"
        "hc_victory_difficult_7_stage_5_description"                            "在硬核模式下，于难度 7、第 5 层获胜"
        "repeat_victory_difficult_7_stage_1"                                    "重复 7-1"
        "repeat_victory_difficult_7_stage_1_description"                        "在难度 7、第 1 层重玩游戏并取得胜利"
        "repeat_victory_difficult_7_stage_2"                                    "重复 7-2"
        "repeat_victory_difficult_7_stage_2_description"                        "在难度 7、第 2 层重玩游戏并取得胜利"
        "repeat_victory_difficult_7_stage_3"                                    "重复 7-3"
        "repeat_victory_difficult_7_stage_3_description"                        "在难度 7、第 3 层重玩游戏并取得胜利"
        "repeat_victory_difficult_7_stage_4"                                    "重复 7-4"
        "repeat_victory_difficult_7_stage_4_description"                        "在难度 7、第 4 层重玩游戏并取得胜利"
        "repeat_victory_difficult_7_stage_5"                                    "重复 7-5"
        "repeat_victory_difficult_7_stage_5_description"                        "在难度 7、第 5 层重玩游戏并取得胜利"
        "start_game_info_select_floor_first"            "首先选择楼层。"
        "dota_hud_error_cant_use_twin_gate"             "此双生之门尚未激活或属于其他玩家。"
        "start_game_info_equipment_rarity"              "装备稀有度：{s:rarities}"
        "start_game_info_min_stars"                     "分钟。星星： {s:min}"
        "start_game_info_max_stars"                     "最大限度。星星： {s:max}"
        "start_game_info_stars_range"                   "<font color='#ffd76a'> 星星： {s:min} - {s:max} </font>"
        "start_game_info_boost_none"                    "不"
        "start_game_info_boost_star_3"                  "获得 <font color='#ffd76a'> 3 星 </font> 的机会增加。"
        "start_game_info_boost_star_4"                  "获得 <font color='#ffd76a'> 4 星 </font> 的机会增加。"
        "start_game_info_boost_star_5"                  "有机会获得 <font color='#ffd76a'> 5 星 </font> 装备。"
        "start_game_info_boost_mythical"                "获得 <font color='#d35bff'> 神话 </font> 稀有度的机会增加。"
        "start_game_info_boost_legendary"               "获得 <font color='#ff9b2f'> 传奇 </font> 稀有度的机会增加。"
        "start_game_info_boost_super"                   "有机会获得 <font color='#ffd75c'> 超稀有 </font> 装备。"
        "start_game_info_equipment_rarity_common"       "普通"
        "start_game_info_equipment_rarity_rare"         "稀有的"
        "start_game_info_equipment_rarity_mythical"     "神话"
        "start_game_info_equipment_rarity_legendary"    "传奇"
        "start_game_info_equipment_rarity_immortal"     "不朽"
        "start_game_info_equipment_rarity_super"        "超稀有"
        "start_game_info_equipment_rarity_sss"          "SSS"

        // Нижний худ
        "levelup_detail_info"                           "特征"

        // Статистика слева
        "levelup_stats_economy"                         "经济"
        "levelup_stats_damage"                          "伤害"
        "levleup_stats_stats"                           "战力"

        // Система карт
        "levelup_card_refresh"                          "刷新"
        "levelup_card_cancel"                           "取消"
        "levelup_card_back"                             "后退"
        "levelup_card_replace"                          "更换卡"
        "levelup_card_cancel_info"                      "+1 次卡牌刷新"
        "levelup_card_replace_counter"                  "剩余：{s:value} 替换品"
        "levelup_card_hide"                             "隐藏"
        "levelup_card_show"                             "打开"

        // Название наборов карт
        "newbie_player_bundle"                          "新手套装"
        "newbie_player_bundle_bonus"                    "金 {s:value_gold} ，木 {s:value_wood}"

        "beans_bundle"                                  "精灵套装"
        "beans_bundle_bonus"                            "{s:value_base_int} 点基础智力，{s:value_base_damage} 点基础伤害"
        "rebirth_grove"                                 "重生之林"
        "rebirth_grove_bonus"                           "重生之路：+ {s:hero_rerolls} 更换英雄。更新英雄列表时，有几率获得传奇英雄+{s:legendary_reroll_chance_pct}%。"
        "forbidden_rank"                                "禁忌阶位"
        "forbidden_rank_bonus"                          "解锁SSS英雄：炼金术士、虚空假面和莱恩。选择一名SSS英雄后，本局其他SSS英雄不再出现。"

        "agility_poison"                                "敏捷公式"
        "agility_poison_bonus"                          "每次击杀敏捷 {s:value_bonus_agi_per_kill} ，每秒敏捷 {s:value_bonus_agi_per_sec}"
        "strength_poison"                               "力量公式"
        "strength_poison_bonus"                         "每次击杀力量 {s:value_bonus_str_per_kill} ，每秒力量 {s:value_bonus_str_per_sec}"
        "intelligence_poison"                           "智力公式"
        "intelligence_poison_bonus"                     "每次击杀智力 {s:value_bonus_int_per_kill} ，每秒智力 {s:value_bonus_int_per_sec}"
        "vitamins"                                      "金苹果"
        "vitamins_bonus"                                "你的普通攻击还会触发【魔法涌动】，在最短0.2秒的持续时间内造成攻击力135%的额外伤害。"
        "lockjaw"                                       "双剑合璧"
        "lockjaw_bonus"                                 "暴击时，有25%的几率释放【剑气】，根据100%的自适应属性，对120米范围内造成自适应伤害。最小响应间隔为 0.5 秒。"
        "sepsis"                                        "万人可敌"
        "sepsis_bonus"                                  "[剑气]击中周围多个敌人。击中目标的数量等于[倍数]或[弹射次数]（以较大者为准）的50%。"
        "clown_set"                                     "大变活人"
        "clown_set_bonus"                               "生命低于百分之10，进入无敌状态3秒，且获得相位效果。然后盒子爆炸，击晕 600 半径内的敌人小兵 1 秒。冷却时间 60 秒"
        "onepunch_set"                                  "一拳超人"
        "onepunch_set_bonus"                            "英雄的攻击有 {s:chance_pct}% 几率造成额外伤害。造成 {s:strength_damage_pct}% 力量的伤害，并将目标扔出 {s:knockback_distance} 的距离。"
        "dota_tooltip_ability_onepunch_proc"            "boom"
        "wealth_piggy_bank"                             "四福蟾蜍"
        "wealth_piggy_bank_bonus"                       "金币 {s:value_gold} ，每秒木材 {s:value_bonus_wood_per_sec} ，每秒所有统计数据 {s:value_bonus_all_attributes_per_sec}"
        "royal_ranger"                                  "天空弓箭手套装"
        "royal_ranger_bonus"                            "每个可用的英雄都是敏捷的。或一般类型增加 + 敏捷 {s:value_bonus_agi_pct}%，攻击速度增加 {s:value_bonus_attack_speed}%，每秒敏捷增加 {s:value_bonus_agi_per_sec} 。"
        "royal_knight"                                  "天将军的法衣"
        "royal_knight_bonus"                            "你拥有的每个力量或一般类型英雄的+力量增加{s:value_bonus_str_pct}%，护甲增加{s:value_bonus_armor}，力量增加{s:value_bonus_str_per_sec}。"
        "royal_mage"                                    "皇家魔典"
        "royal_mage_bonus"                              "每个可用的英雄int。或通用类型增加 + 智力 {s:value_bonus_int_pct}%，冷却时间减少 {s:value_bonus_cooldown_reduction}%，每秒智力减少 {s:value_bonus_int_per_sec} 。"
        "filled_wallet"                                 "恭喜发财"
        "filled_wallet_bonus"                           "每秒 {s:value_bonus_wood_per_sec} 木材，{s:value_bonus_chest_reward_gold_pct}% 为宝箱奖励"
        "lord_rose"                                     "集齐就去表白？"
        "lord_rose_bonus"                               "强化所有特性{s:value_bonus_all_attributes_pct}%，增加生命{s:value_bonus_health_pct}%，+护甲{s:value_bonus_armor_pct}%。"
        "small_and_big"                                 "苟住！"
        "small_and_big_bonus"                           "你一次受到的伤害不能超过你最大生命值的 {s:max_health_hit_cap_pct}%。"
        "weak_shield"                                   "异世界勇士"
        "weak_shield_bonus"                             "光环：生命提升{s:value_bonus_health_pct}%，恢复。生命值 {s:value_bonus_health_regen_pct}%，护甲值 {s:value_bonus_armor}，伤害减少 {s:value_bonus_incoming_damage_pct}%，伤害增加 {s:value_bonus_damage_amplification}%。"
        "hunter_totem"                                  "多多益善"
        "hunter_totem_bonus"                            "[黄金挑战]、[经验挑战]和[击杀挑战]中的怪物数量增加了 {s:value_bonus_challenger_count_bonus} 。"
        "intellect_cultivation"                         "我将以智力形态出击"
        "intellect_cultivation_bonus"                   "当智力是主要属性且基础智力 > {s:threshold_low} / {s:threshold_mid} / {s:threshold_high} 时，你将获得 {s:bonus_low} / {s:bonus_mid} / {s:bonus_high} 额外智力。"
        "strength_cultivation"                          "我将以力量形态出击"
        "strength_cultivation_bonus"                    "当力量是主要统计数据且基础力量 > {s:threshold_low} / {s:threshold_mid} / {s:threshold_high} 时，您将获得 {s:bonus_low} / {s:bonus_mid} / {s:bonus_high} 额外力量。"
        "agility_cultivation"                           "我将以敏捷形态出击"
        "agility_cultivation_bonus"                     "当敏捷是主要属性且基础敏捷 > {s:threshold_low} / {s:threshold_mid} / {s:threshold_high} 时，您将获得 {s:bonus_low} / {s:bonus_mid} / {s:bonus_high} 额外敏捷。"
        "powerful_slingshot"                            "连锁反应"
        "powerful_slingshot_bonus"                      "每个 {s:bounce_step} [弹射次数] 会使弹射伤害增加 {s:bounce_damage_pct_per_step}%。如果弹射伤害超过 {s:bounce_damage_cap}%，则 {s:overflow_conversion_pct}% 的溢出将转换为所有伤害类型的提升。"
        "satyr_cup"                                     "圣杯"
        "satyr_cup_bonus"                               "当该技能受到魔法暴击伤害时，触发【不朽涌动】：目标所在位置出现半径为{s:radius}的玉石爆炸，造成{s:intellect_damage_pct}%智力伤害。冷却时间：{s:cooldown} 秒。"
        "heavenly_execution"                            "天罚"
        "heavenly_execution_bonus"                      "目标每失去 {s:missing_health_step_pct}% 生命值，你对敌人的魔法伤害提高 {s:magical_damage_pct_per_step}%。"
        "mana_diffuser"                                 "魔能溅射棱镜"
        "mana_diffuser_bonus"                           "魔法触发弹道命中时有 {s:chance_pct}% 几率扩散，对主目标周围 {s:radius} 范围内的敌人造成原始伤害 {s:splash_damage_pct}% 的伤害。主目标不会受到这次额外伤害。"
        "light_grip"                                    "疾风握柄"
        "light_grip_bonus"                              "物理暴击后，英雄获得 +{s:attack_speed_pct}% 攻击速度和 +{s:move_speed_pct}% 移动速度，持续 {s:duration} 秒。冷却时间：{s:cooldown} 秒。"
        "pack_instinct"                                 "兽群之契"
